rubric_id,rubric_name,rubric_alias,parent_id
50532,Актёрские курсы,aktjorskie_kursy,6
668,Бизнес-тренинги,biznes_treningi,6
694,Бухгалтерские курсы,bukhgalterskie_kursy,6
683,Гимназии,gimnazii,6
243,Детские музыкальные школы,detskie_muzykalnye_shkoly,6
237,Детские сады,detskie_sady,6
244,Детские художественные школы,detskie_khudozhestvennye_shkoly,6
16757,Дизайнерские курсы,dizajjnerskie_kursy,6
231,Институты,instituty,6
49787,Кадетские школы,kadetskie_shkoly,6
326,Кадровые агентства,kadrovye_agentstva,6
55666,Киношколы,kinoshkoly,6
246,Колледжи,kolledzhi,6
678,Компьютерные курсы,kompyuternye_kursy,6
51208,Консерватории,konservatorii,6
239,Конструкторские бюро,konstruktorskie_byuro,6
9964,Крюинговые агентства,kryuingovye_agentstva,6
53599,Кулинарные курсы,kulinarnye_kursy,6
53598,Курсы вокала,kursy_vokala,6
53051,Курсы диджеев,kursy_didzheev,6
112902,Курсы первой помощи,kursy_pervojj_pomoshhi,6
110368,Курсы сомелье,kursy_somele,6
52160,Курсы творчества для взрослых,kursy_tvorchestva_dlya_vzroslykh,6
15287,Лицеи,licei,6
21040,Лицеи-интернаты,licei_internaty,6
14431,Личностные тренинги,lichnostnye_treningi,6
110999,Медиашколы,mediashkoly,6
1058,Межшкольные учебные комбинаты,mezhshkolnye_uchebnye_kombinaty,6
550,Модельные агентства,modelnye_agentstva,6
110402,Мотошколы,motoshkoly,6
56437,Музыкальные курсы,muzykalnye_kursy,6
241,Научно-исследовательские институты,nauchno_issledovatelskie_instituty,6
15761,Начальные школы-детские сады и прогимназии,nachalnye_shkoly_detskie_sady_i_progimnazii,6
50875,Обсерватории,observatorii,6
693,Обучение бизнес-профессиям,obuchenie_biznes_professiyam,6
676,Обучение за рубежом,obuchenie_za_rubezhom,6
51378,Обучение имидж-консультантов,obuchenie_imidzh_konsultantov,6
51356,Обучение массажистов,obuchenie_massazhistov,6
695,Обучение мастеров для салонов красоты,obuchenie_masterov_dlya_salonov_krasoty,6
10115,Обучение морским профессиям,obuchenie_morskim_professiyam,6
1152,Обучение охранников,obuchenie_okhrannikov,6
13645,Обучение по охране труда,obuchenie_po_okhrane_truda,6
55616,Обучение по промышленной безопасности,obuchenie_po_promyshlennojj_bezopasnosti,6
692,Обучение рабочим профессиям,obuchenie_rabochim_professiyam,6
21121,Обучение судовождению,obuchenie_sudovozhdeniyu,6
54146,Обучение фитнес-инструкторов,obuchenie_fitnes_instruktorov,6
22779,Организации по профориентации,organizacii_po_proforientacii,6
512,Перевод с иностранных языков,perevod_s_inostrannykh_yazykov,6
234,Переподготовка и повышение квалификации,perepodgotovka_i_povyshenie_kvalifikacii,6
51645,Повышение водительского мастерства,povyshenie_voditelskogo_masterstva,6
110453,Подготовка иностранцев по русскому языку,podgotovka_inostrancev_po_russkomu_yazyku,6
1181,Помощь в обучении,pomoshh_v_obuchenii,6
15285,Профессиональные лицеи,professionalnye_licei,6
110311,Специальные школы,specialnye_shkoly,6
247,Техникумы,tekhnikumy,6
16928,Тимбилдинг,timbilding,6
22327,Трудоустройство за рубежом,trudoustrojjstvo_za_rubezhom,6
232,Университеты,universitety,6
248,Училища,uchilishha,6
19080,Фотошколы,fotoshkoly,6
113332,Художественные курсы,khudozhestvennye_kursy,6
55691,Центры генеалогии,centry_genealogii,6
110524,Центры дистанционного обучения,centry_distancionnogo_obucheniya,6
112444,Центры подключения водителей,centry_podklyucheniya_voditelejj,6
112793,Центры подключения курьеров,centry_podklyucheniya_kurerov,6
5683,Центры раннего развития детей,centry_rannego_razvitiya_detejj,6
67495,Цирковые школы,cirkovye_shkoly,6
110405,Частные детские сады,chastnye_detskie_sady,6
245,Школы,shkoly,6
687,Школы-интернаты,shkoly_internaty,6
518,Школы искусств,shkoly_iskusstv,6
112634,Школы приёмных родителей,shkoly_prijomnykh_roditelejj,6
675,Языковые школы,yazykovye_shkoly,6
1035,Одежда / Обувь,odezhda_obuv,
112448,Аниме и косплей товары,anime_i_kosplejj_tovary,1035
1182,Бижутерия,bizhuteriya,1035
14426,Верхняя одежда,verkhnyaya_odezhda,1035
354,Головные и шейные уборы,golovnye_i_shejjnye_ubory,1035
13100,Детская обувь,detskaya_obuv,1035
609,Детская одежда,detskaya_odezhda,1035
605,Джинсовая одежда,dzhinsovaya_odezhda,1035
606,Женская одежда,zhenskaya_odezhda,1035
346,Игрушки,igrushki,1035
112678,Купальники,kupalniki,1035
44938,Материалы для производства обуви,materialy_dlya_proizvodstva_obuvi,1035
355,Меха и кожа,mekha_i_kozha,1035
551,Меховое и кожаное сырьё,mekhovoe_i_kozhanoe_syrjo,1035
612,Мужская одежда,muzhskaya_odezhda,1035
110344,Мусульманская одежда,musulmanskaya_odezhda,1035
353,Нижнее бельё,nizhnee_beljo,1035
359,Носки и колготки,noski_i_kolgotki,1035
1248,Обувная косметика,obuvnaya_kosmetika,1035
25168,Обувные ателье,obuvnye_atele,1035
356,Обувные магазины,obuvnye_magaziny,1035
799,Обувь - опт,obuv_opt,1035
110390,Одежда и обувь для силовых структур,odezhda_i_obuv_dlya_silovykh_struktur,1035
52236,Одежда и обувь для танцев,odezhda_i_obuv_dlya_tancev,1035
112682,Пляжные принадлежности,plyazhnye_prinadlezhnosti,1035
480,Производство обуви,proizvodstvo_obuvi,1035
112638,Прокат детских платьев,prokat_detskikh_platev,1035
112491,Прокат детских товаров,prokat_detskikh_tovarov,1035
112586,Прокат мужских костюмов,prokat_muzhskikh_kostyumov,1035
110450,Прокат свадебных / вечерних платьев,prokat_svadebnykh_vechernikh_platev,1035
54001,Пуховые изделия,pukhovye_izdeliya,1035
55670,Ремонт детских товаров,remont_detskikh_tovarov,1035
307,Ремонт обуви и кожгалантереи,remont_obuvi_i_kozhgalanterei,1035
383,Свадебные товары,svadebnye_tovary,1035
608,Секонд-хенд,sekond_khend,1035
110464,Солнцезащитные очки,solncezashhitnye_ochki,1035
10377,Спецобувь,specobuv,1035
358,Спецодежда,specodezhda,1035
526,Сумки и кожгалантерея,sumki_i_kozhgalantereya,1035
16491,Сценические и карнавальные костюмы,scenicheskie_i_karnavalnye_kostyumy,1035
5269,Товары для беременных и кормящих мам,tovary_dlya_beremennykh_i_kormyashhikh_mam,1035
345,Товары для новорождённых,tovary_dlya_novorozhdjonnykh,1035
555,Трикотажные изделия,trikotazhnye_izdeliya,1035
112618,Швейное производство,shvejjnoe_proizvodstvo,1035
110404,Школьная форма,shkolnaya_forma,1035
1621,Охрана / Безопасность,okhrana_bezopasnost,
110654,Ведомственная охрана,vedomstvennaya_okhrana,1621
316,Вневедомственная охрана,vnevedomstvennaya_okhrana,1621
317,Детективы,detektivy,1621
51883,Детекторы лжи,detektory_lzhi,1621
8199,Домофоны,domofony,1621
1102,Монтаж охранно-пожарных систем,montazh_okhranno_pozharnykh_sistem,1621
1669,Огнезащитная обработка,ognezashhitnaya_obrabotka,1621
319,Охранные системы,okhrannye_sistemy,1621
99172,Очистка местности от ВОП,ochistka_mestnosti_ot_vop,1621
112446,Перевозка денежных средств и ценностей,perevozka_denezhnykh_sredstv_i_cennostejj,1621
22831,Пломбировочные устройства,plombirovochnye_ustrojjstva,1621
453,Противопожарное оборудование,protivopozharnoe_oborudovanie,1621
454,Спасательное оборудование,spasatelnoe_oborudovanie,1621
110360,Услуги защиты вещей от потери,uslugi_zashhity_veshhejj_ot_poteri,1621
51360,Услуги инкассации,uslugi_inkassacii,1621
318,Услуги охраны,uslugi_okhrany,1621
14,Продукты питания / Напитки,produkty_pitaniya_napitki,
360,Алкогольные напитки,alkogolnye_napitki,14
361,Безалкогольные напитки,bezalkogolnye_napitki,14
567,Детское питание,detskoe_pitanie,14
375,Диетические продукты,dieticheskie_produkty,14
568,Жир и маслопродукты,zhir_i_masloprodukty,14
1269,Зерно,zerno,14
1281,Зернопереработка,zernopererabotka,14
112674,Ингредиенты азиатской кухни - опт,ingredienty_aziatskojj_kukhni_opt,14
4480,Колбасные изделия,kolbasnye_izdeliya,14
363,Кондитерские изделия,konditerskie_izdeliya,14
563,Консервы,konservy,14
55540,Магазины азиатских продуктов,magaziny_aziatskikh_produktov,14
3231,Макароны,makarony,14
51905,Мелкофасованные продукты питания,melkofasovannye_produkty_pitaniya,14
110370,Минеральная вода,mineralnaya_voda,14
557,Молочные продукты,molochnye_produkty,14
469,Мороженое,morozhenoe,14
3232,Мука и крупы,muka_i_krupy,14
562,Мясо и полуфабрикаты,myaso_i_polufabrikaty,14
712,Мясо птицы и полуфабрикаты,myaso_pticy_i_polufabrikaty,14
53975,Оболочка для колбасных изделий,obolochka_dlya_kolbasnykh_izdelijj,14
564,Овощи и фрукты,ovoshhi_i_frukty,14
5843,"Орехи, семечки, сухофрукты",orekhi_semechki_sukhofrukty,14
19288,Пиво - опт,pivo_opt,14
372,Питьевая вода,pitevaya_voda,14
55723,Пищевой лёд,pishhevojj_ljod,14
558,Продажа кофе,prodazha_kofe,14
112683,Продажа чая,prodazha_chaya,14
111592,Продовольственные киоски,prodovolstvennye_kioski,14
373,Продуктовые магазины,produktovye_magaziny,14
561,Продукты быстрого приготовления,produkty_bystrogo_prigotovleniya,14
1273,Продукты пчеловодства,produkty_pchelovodstva,14
112801,Разливное вино,razlivnoe_vino,14
19290,Разливное пиво,razlivnoe_pivo,14
112704,Растениеводство,rastenievodstvo,14
110976,Ремонт электронных сигарет,remont_ehlektronnykh_sigaret,14
366,Рыба и морепродукты,ryba_i_moreprodukty,14
559,Сахар и соль,sakhar_i_sol,14
879,Снеки,sneki,14
501,Специи,specii,14
110456,Сухой паёк,sukhojj_pajok,14
935,Сыры,syry,14
925,Сырьё для пищевой промышленности,syrjo_dlya_pishhevojj_promyshlennosti,14
367,Табачные изделия и товары для курения,tabachnye_izdeliya_i_tovary_dlya_kureniya,14
20223,Фастфудная продукция - опт,fastfudnaya_produkciya_opt,14
544,Хлебобулочные изделия,khlebobulochnye_izdeliya,14
110483,Электронные сигареты,ehlektronnye_sigarety,14
110324,Ягоды и грибы,yagody_i_griby,14
5266,Яйцо,yajjco,14
7,Реклама / Полиграфия / СМИ,reklama_poligrafiya_smi,
18854,Indoor-реклама,indoor_reklama,7
666,PR и связи с общественностью,pr_i_svyazi_s_obshhestvennostyu,7
52973,Аромамаркетинг,aromamarketing,7
378,Бумага для полиграфии,bumaga_dlya_poligrafii,7
5602,Видеосъёмка,videosjomka,7
1059,Газеты,gazety,7
110519,Гидроабразивная резка неметаллов,gidroabrazivnaya_rezka_nemetallov,7
52194,Голографическая продукция,golograficheskaya_produkciya,7
16022,Гравировка,gravirovka,7
49523,Деколирование,dekolirovanie,7
321,Дизайн рекламы,dizajjn_reklamy,7
334,Директ-мэйл,direkt_mehjjl,7
254,Журналы,zhurnaly,7
7579,Изготовление рекламных конструкций,izgotovlenie_reklamnykh_konstrukcijj,7
110506,Изготовление табличек,izgotovlenie_tablichek,7
58621,Изготовление фотокниг,izgotovlenie_fotoknig,7
14398,Информационные агентства,informacionnye_agentstva,7
56516,Контрольные браслеты,kontrolnye_braslety,7
15075,Копировальные услуги,kopirovalnye_uslugi,7
110494,Лазерная резка неметаллов,lazernaya_rezka_nemetallov,7
333,Маркетинговые исследования,marketingovye_issledovaniya,7
945,Материалы для наружной рекламы,materialy_dlya_naruzhnojj_reklamy,7
112623,Музыкальное оформление бизнеса,muzykalnoe_oformlenie_biznesa,7
8192,Оперативная полиграфия,operativnaya_poligrafiya,7
8188,Офсетная печать,ofsetnaya_pechat,7
112419,Оцифровка,ocifrovka,7
625,Печать на сувенирах,pechat_na_suvenirakh,7
110496,Плоттерная резка,plotternaya_rezka,7
9509,Подписка на печатные издания,podpiska_na_pechatnye_izdaniya,7
8402,Полиграфия,poligrafiya,7
8368,Послепечатная обработка,poslepechatnaya_obrabotka,7
255,Предпечатная подготовка,predpechatnaya_podgotovka,7
52959,Продажа печатной продукции,prodazha_pechatnojj_produkcii,7
7319,Производство пластиковых карт,proizvodstvo_plastikovykh_kart,7
1204,Промоушн-акции,promoushn_akcii,7
110497,Прямая цифровая печать,pryamaya_cifrovaya_pechat,7
256,Радиостанции,radiostancii,7
7578,Размещение наружной рекламы,razmeshhenie_naruzhnojj_reklamy,7
464,Расходные материалы для полиграфии,raskhodnye_materialy_dlya_poligrafii,7
18315,Реклама в интернете,reklama_v_internete,7
322,Реклама в СМИ,reklama_v_smi,7
1613,Реклама на транспорте,reklama_na_transporte,7
9827,Рекламные агентства полного цикла,reklamnye_agentstva_polnogo_cikla,7
923,Световая реклама,svetovaya_reklama,7
18530,Согласование наружной рекламы,soglasovanie_naruzhnojj_reklamy,7
1060,Справочники,spravochniki,7
8367,Студии звукозаписи,studii_zvukozapisi,7
113218,Студии подкастов,studii_podkastov,7
8189,Тампопечать,tampopechat,7
47736,Теле- и радиокомпании,tele_i_radiokompanii,7
47741,Телеканалы,telekanaly,7
8190,Термотрансфер,termotransfer,7
1123,Тиражирование дисков,tirazhirovanie_diskov,7
54145,Услуги продюсирования,uslugi_prodyusirovaniya,7
110342,УФ-печать,uf_pechat,7
8191,Флексопечать,fleksopechat,7
51324,Фотобанки,fotobanki,7
1015,Фотостудии,fotostudii,7
110493,Фрезеровка неметаллов,frezerovka_nemetallov,7
8193,Шелкография,shelkografiya,7
622,Широкоформатная печать,shirokoformatnaya_pechat,7
8,Спорт / Отдых / Туризм,sport_otdykh_turizm,
51646,Авиаклубы,aviakluby,8
112548,Авто- и мотодромы,avto_i_motodromy,8
110332,Аквааэробика,akvaaehrobika,8
111005,Аренда коттеджей / гостевых домов,arenda_kottedzhejj_gostevykh_domov,8
110498,Аренда спортивных площадок,arenda_sportivnykh_ploshhadok,8
112685,Атрибутика для болельщиков,atributika_dlya_bolelshhikov,8
547,Базы отдыха,bazy_otdykha,8
261,Бассейны,bassejjny,8
110427,Батутные центры,batutnye_centry,8
110387,Бронирование гостиниц,bronirovanie_gostinic,8
71232,Велнес-залы,velnes_zaly,8
809,Велосипеды,velosipedy,8
631,Водно-спортивная техника,vodno_sportivnaya_tekhnika,8
113083,Водные прогулки,vodnye_progulki,8
68951,Военно-патриотические клубы,voenno_patrioticheskie_kluby,8
51221,Гольф-клубы,golf_kluby,8
24472,Горнолыжные комплексы,gornolyzhnye_kompleksy,8
111540,Горнолыжные подъёмники,gornolyzhnye_podjomniki,8
269,Гостиницы,gostinicy,8
270,Детские лагеря,detskie_lagerya,8
774,Детское игровое оборудование,detskoe_igrovoe_oborudovanie,8
112677,Дневные детские лагеря,dnevnye_detskie_lagerya,8
51008,Картинг,karting,8
11974,Каток,katok,8
19487,Квартиры посуточно,kvartiry_posutochno,8
70348,Кемпинги,kempingi,8
112684,Клубы настольного тенниса,kluby_nastolnogo_tennisa,8
262,Конные клубы,konnye_kluby,8
19601,Круизы,kruizy,8
113042,Ледовые дворцы,ledovye_dvorcy,8
110490,Лодочные станции,lodochnye_stancii,8
112877,Лыжные базы,lyzhnye_bazy,8
47105,Наградная продукция,nagradnaya_produkciya,8
111539,Обучение горнолыжному спорту,obuchenie_gornolyzhnomu_sportu,8
4515,Обучение танцам,obuchenie_tancam,8
112545,Общежития для рабочих,obshhezhitiya_dlya_rabochikh,8
25108,Организация активных туров,organizaciya_aktivnykh_turov,8
113082,Организация выездного детского лагеря,organizaciya_vyezdnogo_detskogo_lagerya,8
112541,Отели для свиданий,oteli_dlya_svidanijj,8
110491,Охотничьи центры,okhotnichi_centry,8
113419,Падел-корты,padel_korty,8
51414,Подводное снаряжение,podvodnoe_snaryazhenie,8
20863,Помощь в оформлении загранпаспортов,pomoshh_v_oformlenii_zagranpasportov,8
266,Профессиональные спортивные клубы,professionalnye_sportivnye_kluby,8
52495,Ремонт спортивного инвентаря,remont_sportivnogo_inventarya,8
110423,Ремонт спортивного оборудования,remont_sportivnogo_oborudovaniya,8
112855,Ремонт спортивной экипировки,remont_sportivnojj_ehkipirovki,8
110422,Ремонт товаров для охоты,remont_tovarov_dlya_okhoty,8
110481,Ремонт товаров для рыбалки,remont_tovarov_dlya_rybalki,8
51244,Рыболовные центры,rybolovnye_centry,8
110303,Скалодромы,skalodromy,8
99736,Сквош-корты,skvosh_korty,8
607,Спортивная одежда и обувь,sportivnaya_odezhda_i_obuv,8
696,Спортивное оборудование,sportivnoe_oborudovanie,8
1233,Спортивное питание,sportivnoe_pitanie,8
51370,Спортивно-интеллектуальные клубы,sportivno_intellektualnye_kluby,8
61066,Спортивно-развлекательные товары,sportivno_razvlekatelnye_tovary,8
264,Спортивно-технические клубы,sportivno_tekhnicheskie_kluby,8
51256,Спортивные секции,sportivnye_sekcii,8
633,Спортивные школы,sportivnye_shkoly,8
764,Спортивный инвентарь,sportivnyjj_inventar,8
309,Спортивный прокат,sportivnyjj_prokat,8
634,Стадионы / Спортивные арены,stadiony_sportivnye_areny,8
51241,Теннисные корты,tennisnye_korty,8
53139,Товары для конного спорта,tovary_dlya_konnogo_sporta,8
384,Товары для охоты,tovary_dlya_okhoty,8
259,Товары для рыбалки,tovary_dlya_rybalki,8
505,Товары для туризма и отдыха,tovary_dlya_turizma_i_otdykha,8
267,Тренажёрные залы,trenazhjornye_zaly,8
272,Турагентства,turagentstva,8
23494,Турагентства внутреннего туризма,turagentstva_vnutrennego_turizma,8
16615,Туроператоры,turoperatory,8
112878,Тюбинговые трассы,tyubingovye_trassy,8
20773,Федерации спорта,federacii_sporta,8
268,Фитнес-клубы,fitnes_kluby,8
52681,Хостелы,khostely,8
112588,Центры адаптивного спорта,centry_adaptivnogo_sporta,8
20228,Центры йоги,centry_jjogi,8
112621,Центры тестирования ГТО,centry_testirovaniya_gto,8
9965,Яхт-клубы,yakht_kluby,8
42867,Строительные / отделочные материалы,stroitelnye_otdelochnye_materialy,
993,Автоматические ворота и шлагбаумы,avtomaticheskie_vorota_i_shlagbaumy,42867
110445,Автоматические двери,avtomaticheskie_dveri,42867
19119,Асбестотехническая продукция,asbestotekhnicheskaya_produkciya,42867
1196,Бетон и раствор,beton_i_rastvor,42867
1558,Витражи и мозаика,vitrazhi_i_mozaika,42867
69342,Вторичные стройматериалы,vtorichnye_strojjmaterialy,42867
9972,Входные двери,vkhodnye_dveri,42867
582,Герметики и клеи,germetiki_i_klei,42867
280,Гидроизоляционные материалы,gidroizolyacionnye_materialy,42867
580,Гипсокартон,gipsokarton,42867
53266,Грязепоглощающие покрытия,gryazepogloshhayushhie_pokrytiya,42867
13648,Декоративные отделочные материалы,dekorativnye_otdelochnye_materialy,42867
768,"ДСП, ДВП, фанера",dsp_dvp_fanera,42867
283,Железобетонные изделия,zhelezobetonnye_izdeliya,42867
937,Заборы и ограждения,zabory_i_ograzhdeniya,42867
594,Замки и скобяные изделия,zamki_i_skobyanye_izdeliya,42867
8740,Звукоизоляционные материалы,zvukoizolyacionnye_materialy,42867
538,Керамическая плитка,keramicheskaya_plitka,42867
1197,Керамогранит,keramogranit,42867
579,Кирпич,kirpich,42867
10458,Комплектующие для дверей,komplektuyushhie_dlya_dverejj,42867
1556,Комплектующие для окон,komplektuyushhie_dlya_okon,42867
805,Крепёж,krepjozh,42867
284,Кровельные материалы,krovelnye_materialy,42867
285,Лаки и краски,laki_i_kraski,42867
549,Материалы для дорожного строительства,materialy_dlya_dorozhnogo_stroitelstva,42867
9973,Межкомнатные двери,mezhkomnatnye_dveri,42867
473,Металлоконструкции для строительства,metallokonstrukcii_dlya_stroitelstva,42867
287,Напольные покрытия,napolnye_pokrytiya,42867
584,Натяжные потолки,natyazhnye_potolki,42867
50084,Облицовочный камень,oblicovochnyjj_kamen,42867
556,Обои,oboi,42867
47773,Огнезащитные материалы,ognezashhitnye_materialy,42867
15769,Огнеупорные материалы,ogneupornye_materialy,42867
288,Окна,okna,42867
688,Оргстекло и поликарбонат,orgsteklo_i_polikarbonat,42867
9776,Отделочные материалы,otdelochnye_materialy,42867
802,Перегородки,peregorodki,42867
10274,Песок и щебень,pesok_i_shheben,42867
281,Пило- и лесоматериалы,pilo_i_lesomaterialy,42867
47342,Плёнки для стёкол зданий,pljonki_dlya_stjokol_zdanijj,42867
766,Погонажные изделия,pogonazhnye_izdeliya,42867
110393,Подвесные потолки,podvesnye_potolki,42867
590,Порошковые краски,poroshkovye_kraski,42867
56669,Противопожарные конструкции,protivopozharnye_konstrukcii,42867
102043,Резиновые покрытия,rezinovye_pokrytiya,42867
110381,Светопрозрачные конструкции,svetoprozrachnye_konstrukcii,42867
25194,Системы водоотведения,sistemy_vodootvedeniya,42867
292,Стекло и зеркала,steklo_i_zerkala,42867
24184,Стекломагнезитовые листы,steklomagnezitovye_listy,42867
583,Стеновые панели,stenovye_paneli,42867
16623,Строительные блоки,stroitelnye_bloki,42867
112647,Строительные гипермаркеты,stroitelnye_gipermarkety,42867
9777,Стройматериалы,strojjmaterialy,42867
578,Сухие строительные смеси,sukhie_stroitelnye_smesi,42867
7669,Сэндвич-панели,sehndvich_paneli,42867
293,Теплоизоляционные материалы,teploizolyacionnye_materialy,42867
540,Тротуарная плитка,trotuarnaya_plitka,42867
503,Фасадные материалы и конструкции,fasadnye_materialy_i_konstrukcii,42867
10902,Цемент,cement,42867
9,Строительство / Недвижимость / Ремонт,stroitelstvo_nedvizhimost_remont,
6510,Автоматизация инженерных систем,avtomatizaciya_inzhenernykh_sistem,9
275,Агентства недвижимости,agentstva_nedvizhimosti,9
7361,Алмазное бурение и резка,almaznoe_burenie_i_rezka,9
12166,Антикоррозийная обработка металла,antikorrozijjnaya_obrabotka_metalla,9
111506,Аренда концертных площадок,arenda_koncertnykh_ploshhadok,9
110748,Аренда лофтов,arenda_loftov,9
571,Аренда помещений,arenda_pomeshhenijj,9
112596,Археологические работы,arkheologicheskie_raboty,9
273,Архитектурное проектирование,arkhitekturnoe_proektirovanie,9
13796,Бизнес-центры,biznes_centry,9
9228,Биотуалеты,biotualety,9
483,Буровые работы,burovye_raboty,9
14488,Быстровозводимые здания,bystrovozvodimye_zdaniya,9
484,Взрывные работы,vzryvnye_raboty,9
699,"Внутренние системы отопления, водоснабжения, канализации",vnutrennie_sistemy_otopleniya_vodosnabzheniya_kanalizacii,9
46726,Входные группы,vkhodnye_gruppy,9
689,Высотные работы,vysotnye_raboty,9
485,Геодезические работы,geodezicheskie_raboty,9
52674,Геологические работы,geologicheskie_raboty,9
486,Геофизические работы,geofizicheskie_raboty,9
10139,Гидрогеологические работы,gidrogeologicheskie_raboty,9
17448,Гидроизоляционные работы,gidroizolyacionnye_raboty,9
671,Гидромассажное оборудование,gidromassazhnoe_oborudovanie,9
10801,Гидротехническое строительство,gidrotekhnicheskoe_stroitelstvo,9
12997,Девелопмент,development,9
710,Деревообработка,derevoobrabotka,9
331,Дизайн интерьеров,dizajjn_intererov,9
110369,Дизайн ювелирных изделий,dizajjn_yuvelirnykh_izdelijj,9
113424,Доверительное управление недвижимостью,doveritelnoe_upravlenie_nedvizhimostyu,9
295,Застройщики,zastrojjshhiki,9
110326,Звукоизоляционные работы,zvukoizolyacionnye_raboty,9
53397,Земляные работы,zemlyanye_raboty,9
