rubric_id,rubric_name,rubric_alias,parent_id
52256,Изготовление макетов / Прототипирование,izgotovlenie_maketov_prototipirovanie,9
703,Инжиниринговые услуги,inzhiniringovye_uslugi,9
135,Кадастровые работы,kadastrovye_raboty,9
104110,Коворкинг,kovorking,9
17379,Конференц-залы,konferenc_zaly,9
647,Кровельные работы,krovelnye_raboty,9
274,Ландшафтный дизайн,landshaftnyjj_dizajjn,9
110744,Локальные очистные сооружения,lokalnye_ochistnye_sooruzheniya,9
704,Монтаж климатических систем,montazh_klimaticheskikh_sistem,9
104197,Монтаж сантехнического оборудования,montazh_santekhnicheskogo_oborudovaniya,9
110321,Монтаж систем освещения,montazh_sistem_osveshheniya,9
10021,"Наружное отопление, водоснабжение, канализация",naruzhnoe_otoplenie_vodosnabzhenie_kanalizaciya,9
16285,Недвижимость за рубежом,nedvizhimost_za_rubezhom,9
603,Новостройки,novostrojjki,9
440,Оборудование для очистки воды,oborudovanie_dlya_ochistki_vody,9
18474,Обслуживание бассейнов,obsluzhivanie_bassejjnov,9
111006,Озеленение помещений,ozelenenie_pomeshhenijj,9
19504,Остекление и отделка балконов,osteklenie_i_otdelka_balkonov,9
10112,Подводно-технические работы,podvodno_tekhnicheskie_raboty,9
708,Полимерная порошковая окраска,polimernaya_poroshkovaya_okraska,9
55693,Продажа земельных участков,prodazha_zemelnykh_uchastkov,9
113504,Продажа коттеджей,prodazha_kottedzhejj,9
17068,Проектирование дорог и мостов,proektirovanie_dorog_i_mostov,9
5659,Проектирование инженерных систем,proektirovanie_inzhenernykh_sistem,9
110386,Проектирование объектов добычи полезных ископаемых,proektirovanie_obektov_dobychi_poleznykh_iskopaemykh,9
55669,Промышленная очистка сооружений,promyshlennaya_ochistka_sooruzhenijj,9
700,Промышленное строительство,promyshlennoe_stroitelstvo,9
54144,Промышленный дизайн,promyshlennyjj_dizajjn,9
99231,Распиловка древесины,raspilovka_drevesiny,9
587,Ремонт зданий,remont_zdanijj,9
22771,Ремонт окон,remont_okon,9
276,Ремонт помещений,remont_pomeshhenijj,9
54403,Репетиционные студии,repeticionnye_studii,9
21075,Реставрация ванн,restavraciya_vann,9
291,Сантехника,santekhnika,9
11641,Свайные работы,svajjnye_raboty,9
15335,Сварочные работы,svarochnye_raboty,9
15095,Снос зданий,snos_zdanijj,9
21039,Согласование перепланировок,soglasovanie_pereplanirovok,9
701,Строительство административных зданий,stroitelstvo_administrativnykh_zdanijj,9
8068,Строительство АЗС,stroitelstvo_azs,9
299,Строительство бань и саун,stroitelstvo_ban_i_saun,9
297,Строительство бассейнов и аквапарков,stroitelstvo_bassejjnov_i_akvaparkov,9
296,Строительство гаражей,stroitelstvo_garazhejj,9
298,Строительство дач и коттеджей,stroitelstvo_dach_i_kottedzhejj,9
294,Строительство дорог,stroitelstvo_dorog,9
51100,Строительство и обслуживание АЭС / ГЭС / ТЭЦ,stroitelstvo_i_obsluzhivanie_aehs_gehs_tehc,9
8020,Строительство и обслуживание наружного газоснабжения,stroitelstvo_i_obsluzhivanie_naruzhnogo_gazosnabzheniya,9
110349,Строительство и обслуживание фонтанов,stroitelstvo_i_obsluzhivanie_fontanov,9
15281,Строительство и обслуживание электросетей,stroitelstvo_i_obsluzhivanie_ehlektrosetejj,9
49618,"Строительство мостов, тоннелей и метрополитена",stroitelstvo_mostov_tonnelejj_i_metropolitena,9
51371,Строительство сельхозсооружений,stroitelstvo_selkhozsooruzhenijj,9
51327,Строительство спортивных сооружений,stroitelstvo_sportivnykh_sooruzhenijj,9
110444,Строительство фундамента,stroitelstvo_fundamenta,9
13651,Теплоизоляционные работы,teploizolyacionnye_raboty,9
489,"Товары для отопления, водоснабжения, канализации",tovary_dlya_otopleniya_vodosnabzheniya_kanalizacii,9
21371,Тонирование стёкол зданий,tonirovanie_stjokol_zdanijj,9
70159,Укладка напольных покрытий,ukladka_napolnykh_pokrytijj,9
110449,Услуги аквапечати,uslugi_akvapechati,9
110392,Услуги аэрографии,uslugi_aehrografii,9
113374,Услуги плиткореза,uslugi_plitkoreza,9
1609,Устройство промышленных и наливных полов,ustrojjstvo_promyshlennykh_i_nalivnykh_polov,9
648,Фасадные работы,fasadnye_raboty,9
54913,Экологические работы,ehkologicheskie_raboty,9
702,Экспертиза зданий и сооружений,ehkspertiza_zdanijj_i_sooruzhenijj,9
56757,Электроизмерительные работы,ehlektroizmeritelnye_raboty,9
279,Электромонтажные работы,ehlektromontazhnye_raboty,9
42872,Текстиль / Предметы интерьера,tekstil_predmety_interera,
112438,Автомобильные ткани,avtomobilnye_tkani,42872
53267,Декоративные аквасистемы,dekorativnye_akvasistemy,42872
392,Домашний текстиль,domashnijj_tekstil,42872
282,Жалюзи,zhalyuzi,42872
112439,Запчасти для чемоданов,zapchasti_dlya_chemodanov,42872
277,Интерьерные лестницы,interernye_lestnicy,42872
394,Карнизы,karnizy,42872
395,Керамические изделия,keramicheskie_izdeliya,42872
278,Кованые изделия,kovanye_izdeliya,42872
19505,Ковры,kovry,42872
112797,"Мангалы, коптильни, тандыры",mangaly_koptilni_tandyry,42872
554,Нетканые и технические материалы,netkanye_i_tekhnicheskie_materialy,42872
548,Печи и камины для помещений,pechi_i_kaminy_dlya_pomeshhenijj,42872
112796,Печники,pechniki,42872
996,Портьерные ткани и шторы,porternye_tkani_i_shtory,42872
610,Пряжа,pryazha,42872
110436,Рольставни,rolstavni,42872
23499,Таксидермические студии,taksidermicheskie_studii,42872
110299,Текстиль для ресторанов и гостиниц,tekstil_dlya_restoranov_i_gostinic,42872
508,Ткани,tkani,42872
110443,Чердачные лестницы,cherdachnye_lestnicy,42872
509,Швейная фурнитура,shvejjnaya_furnitura,42872
746,Товары для животных / Ветеринария,tovary_dlya_zhivotnykh_veterinariya,
697,Аквариумы,akvariumy,746
99209,Ветеринарное оборудование,veterinarnoe_oborudovanie,746
204,Ветеринарные аптеки,veterinarnye_apteki,746
205,Ветеринарные клиники,veterinarnye_kliniki,746
51407,Ветеринарные лаборатории,veterinarnye_laboratorii,746
641,Ветеринарные препараты - опт,veterinarnye_preparaty_opt,746
110651,Выгул животных,vygul_zhivotnykh,746
51092,Выездные ветеринары,vyezdnye_veterinary,746
53989,Дизайн аквариумов,dizajjn_akvariumov,746
59284,Животноводство,zhivotnovodstvo,746
51368,Зооателье,zooatele,746
19661,Зоогостиницы,zoogostinicy,746
52958,Зоотакси,zootaksi,746
380,Зоотовары,zootovary,746
112654,Кинологи,kinologi,746
156,Клубы домашних животных и питомники,kluby_domashnikh_zhivotnykh_i_pitomniki,746
110488,Курсы груминга,kursy_gruminga,746
22064,Приюты для животных,priyuty_dlya_zhivotnykh,746
51096,Ритуальные услуги для животных,ritualnye_uslugi_dlya_zhivotnykh,746
113084,Рыбные хозяйства,rybnye_khozyajjstva,746
1667,Сельхозкорма,selkhozkorma,746
16414,Уход за животными,ukhod_za_zhivotnymi,746
6547,Торговые комплексы / Спецмагазины,torgovye_kompleksy_specmagaziny,
53304,Аксессуары для ванных комнат,aksessuary_dlya_vannykh_komnat,6547
110512,Ароматовары,aromatovary,6547
54644,Валяльно-войлочные изделия,valyalno_vojjlochnye_izdeliya,6547
12127,Гипермаркеты,gipermarkety,6547
54450,Гостиничные принадлежности,gostinichnye_prinadlezhnosti,6547
112614,Дарксторы,darkstory,6547
47633,Доставка продуктов,dostavka_produktov,6547
22159,Доставка цветов,dostavka_cvetov,6547
50850,Картографическая продукция,kartograficheskaya_produkciya,6547
21448,Комиссионные магазины,komissionnye_magaziny,6547
45018,Магазины подарочных сертификатов,magaziny_podarochnykh_sertifikatov,6547
51202,Металлоискатели,metalloiskateli,6547
54452,Надувная мебель и бассейны,naduvnaya_mebel_i_bassejjny,6547
110325,Надувные конструкции,naduvnye_konstrukcii,6547
54067,Настольные игры,nastolnye_igry,6547
110333,Национальные товары,nacionalnye_tovary,6547
112441,Новогодние сладкие подарки,novogodnie_sladkie_podarki,6547
10905,Новогодние товары,novogodnie_tovary,6547
52243,Ножи,nozhi,6547
110446,Объёмные надписи и фигуры,objomnye_nadpisi_i_figury,6547
112629,Оружейные магазины,oruzhejjnye_magaziny,6547
67545,"Покупка драгметаллов, ювелирных изделий",pokupka_dragmetallov_yuvelirnykh_izdelijj,6547
53833,Продажа живых бабочек,prodazha_zhivykh_babochek,6547
51362,Радиоуправляемые модели,radioupravlyaemye_modeli,6547
376,Рынки,rynki,6547
110484,Сборные модели,sbornye_modeli,6547
51103,Скидочные купоны,skidochnye_kupony,6547
102026,Сувенирные композиции,suvenirnye_kompozicii,6547
510,Сувениры,suveniry,6547
350,Супермаркеты,supermarkety,6547
110451,Товары для аквапечати,tovary_dlya_akvapechati,6547
58634,Товары для аэрографии,tovary_dlya_aehrografii,6547
12178,Товары для бань и саун,tovary_dlya_ban_i_saun,6547
110938,Товары для пиво- и самогоноварения,tovary_dlya_pivo_i_samogonovareniya,6547
71642,Товары для праздников,tovary_dlya_prazdnikov,6547
58849,Товары для пчеловодства,tovary_dlya_pchelovodstva,6547
15502,Товары для творчества,tovary_dlya_tvorchestva,6547
19499,Торгово-развлекательные центры,torgovo_razvlekatelnye_centry,6547
611,Торговые центры,torgovye_centry,6547
110346,ТЦ товаров для интерьера и ремонта,tc_tovarov_dlya_interera_i_remonta,6547
110480,Украшения для пирсинга,ukrasheniya_dlya_pirsinga,6547
389,Цветы,cvety,6547
390,Часы,chasy,6547
19745,Эзотерические товары,ehzotericheskie_tovary,6547
211,Эротические товары,ehroticheskie_tovary,6547
391,Ювелирные изделия,yuvelirnye_izdeliya,6547
50076,Ювелирные камни,yuvelirnye_kamni,6547
5788,Ювелирные мастерские,yuvelirnye_masterskie,6547
12,Транспорт / Грузоперевозки,transport_gruzoperevozki,
400,Авиабилеты,aviabilety,12
402,Авиагрузоперевозки,aviagruzoperevozki,12
113076,Авиакассы,aviakassy,12
401,Авиакомпании,aviakompanii,12
55874,Авиатакси,aviataksi,12
16968,Авиатехника,aviatekhnika,12
16212,Автобусные билеты,avtobusnye_bilety,12
113077,Автобусные кассы,avtobusnye_kassy,12
416,Автовокзалы,avtovokzaly,12
52968,Автодома,avtodoma,12
18436,Автомобилестроение,avtomobilestroenie,12
54409,Автомобильные номера,avtomobilnye_nomera,12
342,Автоэкспертиза,avtoehkspertiza,12
5799,Агентирование морских судов,agentirovanie_morskikh_sudov,12
110309,Аренда ж/д тупика,arenda_zh_d_tupika,12
1156,Аренда спецтехники,arenda_spectekhniki,12
517,Аэропорты,aehroporty,12
60732,Билеты на горнолыжные подъёмники,bilety_na_gornolyzhnye_podjomniki,12
12075,Бункеровка судов,bunkerovka_sudov,12
8533,Гаражные кооперативы,garazhnye_kooperativy,12
721,Городские автогрузоперевозки,gorodskie_avtogruzoperevozki,12
13306,Грузчики,gruzchiki,12
18471,Дорожные устройства,dorozhnye_ustrojjstva,12
7960,Железнодорожное оборудование,zheleznodorozhnoe_oborudovanie,12
421,Железнодорожные билеты,zheleznodorozhnye_bilety,12
422,Железнодорожные вокзалы,zheleznodorozhnye_vokzaly,12
423,Железнодорожные грузоперевозки,zheleznodorozhnye_gruzoperevozki,12
113078,Железнодорожные кассы,zheleznodorozhnye_kassy,12
728,Заказ автобусов,zakaz_avtobusov,12
112440,Заказ трансфера,zakaz_transfera,12
112697,Залы ожидания повышенного комфорта,zaly_ozhidaniya_povyshennogo_komforta,12
10106,Запчасти для судов,zapchasti_dlya_sudov,12
113079,Кассы речного транспорта,kassy_rechnogo_transporta,12
49573,Коллективные автостоянки,kollektivnye_avtostoyanki,12
55727,Контейнеры для грузоперевозок,kontejjnery_dlya_gruzoperevozok,12
7949,Материалы для ж/д путей,materialy_dlya_zh_d_putejj,12
103524,Междугородные / Международные пассажирские перевозки,mezhdugorodnye_mezhdunarodnye_passazhirskie_perevozki,12
417,Междугородные автогрузоперевозки,mezhdugorodnye_avtogruzoperevozki,12
9741,Международные грузоперевозки,mezhdunarodnye_gruzoperevozki,12
535,Метрополитен,metropoliten,12
419,Морские и речные грузоперевозки,morskie_i_rechnye_gruzoperevozki,12
9961,Морские порты,morskie_porty,12
9505,Морской вокзал,morskojj_vokzal,12
429,Мототехника,mototekhnika,12
16796,Обслуживание судового оборудования,obsluzhivanie_sudovogo_oborudovaniya,12
12486,Оформление купли-продажи автомобилей,oformlenie_kupli_prodazhi_avtomobilejj,12
4535,Пассажирские транспортные предприятия,passazhirskie_transportnye_predpriyatiya,12
110400,Перевозка людей с ограниченными возможностями,perevozka_lyudejj_s_ogranichennymi_vozmozhnostyami,12
111502,Подбор автомобиля перед покупкой,podbor_avtomobilya_pered_pokupkojj,12
112640,Помощь в регистрации переоборудования авто,pomoshh_v_registracii_pereoborudovaniya_avto,12
113081,Пригородные вокзалы,prigorodnye_vokzaly,12
112673,Пригородные кассы,prigorodnye_kassy,12
113080,Причалы,prichaly,12
665,Продажа автобусов,prodazha_avtobusov,12
53308,Продажа бронированных автомобилей,prodazha_bronirovannykh_avtomobilejj,12
428,Продажа грузовых автомобилей,prodazha_gruzovykh_avtomobilejj,12
431,Продажа легковых автомобилей,prodazha_legkovykh_avtomobilejj,12
21493,Проездные и транспортные карты,proezdnye_i_transportnye_karty,12
18974,Производство автокомплектующих,proizvodstvo_avtokomplektuyushhikh,12
418,Прокат автотранспорта,prokat_avtotransporta,12
18989,Прокат водно-спортивной техники,prokat_vodno_sportivnojj_tekhniki,12
112611,Пункты выдачи интернет-заказов,punkty_vydachi_internet_zakazov,12
9529,Ремонт водно-спортивной техники,remont_vodno_sportivnojj_tekhniki,12
54111,Ремонт железнодорожной техники,remont_zheleznodorozhnojj_tekhniki,12
420,Речной вокзал,rechnojj_vokzal,12
3236,Сельхозтехника,selkhoztekhnika,12
5279,Складское хранение,skladskoe_khranenie,12
110406,Склады индивидуального хранения,sklady_individualnogo_khraneniya,12
432,Спецтехника,spectekhnika,12
5800,Стивидорные услуги,stividornye_uslugi,12
53982,Строительство автопаркингов,stroitelstvo_avtoparkingov,12
7948,Строительство железных дорог,stroitelstvo_zheleznykh_dorog,12
5802,Судостроение и судоремонт,sudostroenie_i_sudoremont,12
10128,Сюрвейерские услуги,syurvejjerskie_uslugi,12
50186,Такелажные работы,takelazhnye_raboty,12
533,Такси,taksi,12
534,Трамвайные депо,tramvajjnye_depo,12
536,Троллейбусные депо,trollejjbusnye_depo,12
51358,Услуги водителя без автомобиля,uslugi_voditelya_bez_avtomobilya,12
112625,Услуги лоцмана,uslugi_locmana,12
12078,Фрахтование морских судов,frakhtovanie_morskikh_sudov,12
110337,Химия для водно-спортивной техники,khimiya_dlya_vodno_sportivnojj_tekhniki,12
12076,Шипчандлерские услуги,shipchandlerskie_uslugi,12
8534,Экспедирование грузов,ehkspedirovanie_gruzov,12
338,Экспресс-почта,ehkspress_pochta,12
110347,Электросамокаты и электровелосипеды,ehlektrosamokaty_i_ehlektrovelosipedy,12
11,Хозтовары / Канцелярия / Упаковка,khoztovary_kancelyariya_upakovka,
16498,Биотопливо,biotoplivo,11
52971,Блистерная упаковка,blisternaya_upakovka,11
112681,Буккроссинг,bukkrossing,11
627,Бумажная упаковка,bumazhnaya_upakovka,11
362,Бытовая химия,bytovaya_khimiya,11
10291,Гофротара,gofrotara,11
18978,Деревянная тара,derevyannaya_tara,11
1055,Календари и открытки,kalendari_i_otkrytki,11
381,Канцтовары,kanctovary,11
347,Книги,knigi,11
110486,Комиксы,komiksy,11
110518,Кондитерский инвентарь,konditerskijj_inventar,11
50841,Металлическая тара,metallicheskaya_tara,11
632,Одноразовая посуда,odnorazovaya_posuda,11
940,Офисная бумага,ofisnaya_bumaga,11
626,Пакеты и плёнки,pakety_i_pljonki,11
47672,Питомники растений,pitomniki_rastenijj,11
624,Пластиковая тара,plastikovaya_tara,11
7591,Подарочная упаковка,podarochnaya_upakovka,11
396,Посуда,posuda,11
53981,Ремонт садового инвентаря,remont_sadovogo_inventarya,11
397,Садовый инвентарь,sadovyjj_inventar,11
385,Семена и посадочный материал,semena_i_posadochnyjj_material,11
59511,Спички,spichki,11
53061,Средства защиты от вредителей,sredstva_zashhity_ot_vreditelejj,11
242,Средства защиты растений и удобрения,sredstva_zashhity_rastenijj_i_udobreniya,11
7406,Стеклянная тара,steklyannaya_tara,11
24392,Теплицы,teplicy,11
1237,Укрывной материал,ukryvnojj_material,11
50840,Укупорочные изделия,ukuporochnye_izdeliya,11
635,Упаковочные материалы,upakovochnye_materialy,11
110328,Услуги по упаковке подарков,uslugi_po_upakovke_podarkov,11
112620,Услуги фасовки и упаковки товаров,uslugi_fasovki_i_upakovki_tovarov,11
348,Учебная литература,uchebnaya_literatura,11
398,Хозтовары,khoztovary,11
42863,Электроника / Электротехника,ehlektronika_ehlektrotekhnika,
1242,Геодезическое оборудование,geodezicheskoe_oborudovanie,42863
110455,Геофизическое оборудование,geofizicheskoe_oborudovanie,42863
595,Кабель и провод,kabel_i_provod,42863
690,Контрольно-измерительные приборы,kontrolno_izmeritelnye_pribory,42863
51746,Оборудование радиационного контроля,oborudovanie_radiacionnogo_kontrolya,42863
110334,Опоры линий электропередач,opory_linijj_ehlektroperedach,42863
936,Оптические приборы,opticheskie_pribory,42863
463,Радиоэлектронные приборы,radioehlektronnye_pribory,42863
514,Ремонт электродвигателей,remont_ehlektrodvigatelejj,42863
591,Светотехника,svetotekhnika,42863
49784,Судовое электрооборудование,sudovoe_ehlektrooborudovanie,42863
674,Электродвигатели и редукторы,ehlektrodvigateli_i_reduktory,42863
502,Электроизоляционные материалы,ehlektroizolyacionnye_materialy,42863
459,Электронагревательное оборудование,ehlektronagrevatelnoe_oborudovanie,42863
462,Электронные компоненты,ehlektronnye_komponenty,42863
67128,Электронные табло,ehlektronnye_tablo,42863
399,Электротехника,ehlektrotekhnika,42863
461,Электроустановочная продукция,ehlektroustanovochnaya_produkciya,42863
592,Элементы питания,ehlementy_pitaniya,42863
969,Юридические / финансовые / бизнес-услуги,yuridicheskie_finansovye_biznes_uslugi,
22129,Call-центры,call_centry,969
67337,Арбитражный управляющий,arbitrazhnyjj_upravlyayushhijj,969
112649,Аренда сейфовых ячеек,arenda_sejjfovykh_yacheek,969
20750,Архивные услуги,arkhivnye_uslugi,969
339,Аудиторские услуги,auditorskie_uslugi,969
110429,Аутсорсинг печати,autsorsing_pechati,969
492,Банки,banki,969
522,Банкоматы,bankomaty,969
67369,Бизнес-инкубаторы,biznes_inkubatory,969
653,Бухгалтерские услуги,bukhgalterskie_uslugi,969
110440,Бюро кредитных историй,byuro_kreditnykh_istorijj,969
636,Ведение дел в судах,vedenie_del_v_sudakh,969
110318,Ведение реестра ценных бумаг,vedenie_reestra_cennykh_bumag,969
112424,Визовые центры,vizovye_centry,969
329,Защита авторских прав,zashhita_avtorskikh_prav,969
639,Изготовление печатей и штампов,izgotovlenie_pechatejj_i_shtampov,969
110415,Инвестиционные драгоценные металлы,investicionnye_dragocennye_metally,969
14142,Инвестиционные компании,investicionnye_kompanii,969
110525,Ипотечные займы,ipotechnye_zajjmy,969
16322,Ипотечные кредиты,ipotechnye_kredity,969
14685,Коллекторские услуги,kollektorskie_uslugi,969
112451,Краудфандинг-площадки,kraudfanding_ploshhadki,969
5435,Кредитные потребительские кооперативы,kreditnye_potrebitelskie_kooperativy,969
637,Лизинговые услуги,lizingovye_uslugi,969
13311,Лицензирование,licenzirovanie,969
497,Ломбарды,lombardy,969
330,Миграционные услуги,migracionnye_uslugi,969
23847,Микрофинансирование,mikrofinansirovanie,969
17205,Негосударственные пенсионные фонды,negosudarstvennye_pensionnye_fondy,969
99200,Независимая инвентаризация,nezavisimaya_inventarizaciya,969
343,Нотариусы,notariusy,969
498,Обмен валюты,obmen_valyuty,969
110510,Обучение трейдингу,obuchenie_trejjdingu,969
112452,Операторы инвестиционных платформ,operatory_investicionnykh_platform,969
495,Операции на фондовом рынке,operacii_na_fondovom_rynke,969
110447,Организация бизнес-мероприятий,organizaciya_biznes_meropriyatijj,969
21302,Организация внешнеэкономической деятельности,organizaciya_vneshneehkonomicheskojj_deyatelnosti,969
942,Организация выставок,organizaciya_vystavok,969
22115,Оформление виз,oformlenie_viz,969
139,Оформление недвижимости,oformlenie_nedvizhimosti,969
53832,Охрана труда,okhrana_truda,969
332,Оценка собственности,ocenka_sobstvennosti,969
664,Патентные услуги,patentnye_uslugi,969
4427,ПИФы,pify,969
56326,Пожарная безопасность,pozharnaya_bezopasnost,969
110425,Помощь в банкротстве физлиц,pomoshh_v_bankrotstve_fizlic,969
16293,Помощь в оформлении ипотеки,pomoshh_v_oformlenii_ipoteki,969
24738,Помощь в оформлении кредита,pomoshh_v_oformlenii_kredita,969
110383,Помощь в оформлении членства СРО,pomoshh_v_oformlenii_chlenstva_sro,969
110403,Помощь в разработке документов по ГО и ЧС,pomoshh_v_razrabotke_dokumentov_po_go_i_chs,969
50210,Продажа бизнеса,prodazha_biznesa,969
112660,Продажа залогового имущества,prodazha_zalogovogo_imushhestva,969
104196,Процессинговые центры,processingovye_centry,969
112794,Пункты денежных переводов,punkty_denezhnykh_perevodov,969
51373,Радиационный контроль,radiacionnyjj_kontrol,969
638,Регистрация и ликвидация предприятий,registraciya_i_likvidaciya_predpriyatijj,969
663,Регистрация ценных бумаг,registraciya_cennykh_bumag,969
51322,Ресторанный консалтинг,restorannyjj_konsalting,969
21466,Саморегулируемые организации,samoreguliruemye_organizacii,969
13312,Сертификация,sertifikaciya,969
20965,Системы денежных переводов,sistemy_denezhnykh_perevodov,969
341,Страхование,strakhovanie,969
844,Таможенное оформление,tamozhennoe_oformlenie,969
50374,Тендеры и аукционы,tendery_i_aukciony,969
112646,Терминалы по приёму монет,terminaly_po_prijomu_monet,969
1238,Управленческий консалтинг,upravlencheskijj_konsalting,969
110521,Услуги адвоката,uslugi_advokata,969
112587,Услуги маркировки товаров,uslugi_markirovki_tovarov,969
110522,Услуги медиаторов,uslugi_mediatorov,969
16028,Факторинг,faktoring,969
1236,Финансовый консалтинг,finansovyjj_konsalting,969
110472,Фитнес-консалтинг,fitnes_konsalting,969
110416,Фулфилмент,fulfilment,969
19571,Экологическая оценка,ehkologicheskaya_ocenka,969
54622,Экспертиза лекарств,ehkspertiza_lekarstv,969
103405,Экспертиза проектной документации и инженерных изысканий,ehkspertiza_proektnojj_dokumentacii_i_inzhenernykh_izyskanijj,969
831,Экспертиза промышленной безопасности,ehkspertiza_promyshlennojj_bezopasnosti,969
20944,Экспертиза товаров,ehkspertiza_tovarov,969
110327,Экспертиза уровня шума,ehkspertiza_urovnya_shuma,969
25012,Энергоаудит,ehnergoaudit,969
344,Юридические услуги,yuridicheskie_uslugi,969
